-1.0,-1.0,2.061153622438558e-09
3.191891195797325e-16,-0.95,0.00012036280516721338
3.191891195797325e-16,-0.8999999999999999,0.0003035391380788673
3.191891195797325e-16,-0.8499999999999999,0.0007281525390894623
3.191891195797325e-16,-0.7999999999999998,0.0016615572731739398
3.191891195797325e-16,-0.7499999999999998,0.0036065631360157435
3.191891195797325e-16,-0.6999999999999997,0.007446583070924371
3.191891195797325e-16,-0.6499999999999997,0.014625334709594272
3.191891195797325e-16,-0.5999999999999996,0.02732372244729268
3.191891195797325e-16,-0.5499999999999996,0.04855782127001019
3.191891195797325e-16,-0.4999999999999996,0.08208499862389912
3.191891195797325e-16,-0.4499999999999996,0.1319938431878307
3.191891195797325e-16,-0.39999999999999963,0.20189651799465602
3.191891195797325e-16,-0.34999999999999964,0.29375770032353354
3.191891195797325e-16,-0.29999999999999966,0.4065696597406
3.191891195797325e-16,-0.24999999999999967,0.5352614285189912
3.191891195797325e-16,-0.19999999999999968,0.6703200460356402
3.191891195797325e-16,-0.1499999999999997,0.7985162187593778
3.191891195797325e-16,-0.09999999999999969,0.9048374180359602
3.191891195797325e-16,-0.049999999999999684,0.975309912028333
3.191891195797325e-16,3.191891195797325e-16,1.0
3.191891195797325e-16,0.05000000000000032,0.9753099120283324
3.191891195797325e-16,0.10000000000000032,0.904837418035959
3.191891195797325e-16,0.15000000000000033,0.7985162187593763
3.191891195797325e-16,0.20000000000000034,0.6703200460356384
3.191891195797325e-16,0.25000000000000033,0.5352614285189894
3.191891195797325e-16,0.3000000000000003,0.40656965974059833
3.191891195797325e-16,0.3500000000000003,0.2937577003235322
3.191891195797325e-16,0.4000000000000003,0.20189651799465488
3.191891195797325e-16,0.4500000000000003,0.13199384318782986
3.191891195797325e-16,0.5000000000000003,0.08208499862389854
3.191891195797325e-16,0.5500000000000004,0.04855782127000975
3.191891195797325e-16,0.6000000000000004,0.027323722447292437
3.191891195797325e-16,0.6500000000000005,0.01462533470959413
3.191891195797325e-16,0.7000000000000005,0.007446583070924291
3.191891195797325e-16,0.7500000000000006,0.0036065631360156984
3.191891195797325e-16,0.8000000000000006,0.0016615572731739177
3.191891195797325e-16,0.8500000000000006,0.0007281525390894527
3.191891195797325e-16,0.9000000000000007,0.000303539138078863
3.191891195797325e-16,0.9500000000000007,0.00012036280516721166
0.05000000000000032,-1.0,4.4279001502741644e-05
0.05000000000000032,-0.95,0.00011739103691911818
0.05000000000000032,-0.8999999999999999,0.00029604473005685587
0.05000000000000032,-0.8499999999999999,0.0007101743888425503
0.05000000000000032,-0.7999999999999998,0.001620533277929311
0.05000000000000032,-0.7499999999999998,0.003517516774912141
0.05000000000000032,-0.6999999999999997,0.007262726279814917
0.05000000000000032,-0.6499999999999997,0.014264233908999306
0.05000000000000032,-0.5999999999999996,0.026649097336355582
0.05000000000000032,-0.5499999999999996,0.047358924391141116
0.05000000000000032,-0.4999999999999996,0.08005831278672083
0.05000000000000032,-0.4499999999999996,0.12873490358780465
0.05000000000000032,-0.39999999999999963,0.19691167520419461
0.05000000000000032,-0.34999999999999964,0.28650479686019076
0.05000000000000032,-0.29999999999999966,0.3965314190749936
0.05000000000000032,-0.24999999999999967,0.5220457767610168
0.05000000000000032,-0.19999999999999968,0.653769785129848
0.05000000000000032,-0.1499999999999997,0.7788007830714053
0.05000000000000032,-0.09999999999999969,0.8824969025845957
0.05000000000000032,-0.049999999999999684,0.951229424500714
0.05000000000000032,3.191891195797325e-16,0.9753099120283324
0.05000000000000032,0.05000000000000032,0.9512294245007133
0.05000000000000032,0.10000000000000032,0.8824969025845946
0.05000000000000032,0.15000000000000033,0.7788007830714039
0.05000000000000032,0.20000000000000034,0.6537697851298462
0.05000000000000032,0.25000000000000033,0.522045776761015
0.05000000000000032,0.3000000000000003,0.396531419074992
0.05000000000000032,0.3500000000000003,0.2865047968601894
0.05000000000000032,0.4000000000000003,0.19691167520419353
0.05000000000000032,0.4500000000000003,0.12873490358780385
0.05000000000000032,0.5000000000000003,0.08005831278672022
0.05000000000000032,0.5500000000000004,0.0473589243911407
0.05000000000000032,0.6000000000000004,0.026649097336355343
0.05000000000000032,0.6500000000000005,0.014264233908999167
0.05000000000000032,0.7000000000000005,0.007262726279814833
0.05000000000000032,0.7500000000000006,0.003517516774912097
0.05000000000000032,0.8000000000000006,0.0016205332779292893
0.05000000000000032,0.8500000000000006,0.0007101743888425409
0.05000000000000032,0.9000000000000007,0.0002960447300568517
0.05000000000000032,0.9500000000000007,0.0001173910369191163
0.10000000000000032,-1.0,4.1079555225300724e-05
0.10000000000000032,-0.95,0.00010890876985506645
0.10000000000000032,-0.8999999999999999,0.000274653569972143
0.10000000000000032,-0.8499999999999999,0.0006588596634060363
0.10000000000000032,-0.7999999999999998,0.0015034391929775778
0.10000000000000032,-0.7499999999999998,0.003263353275976154
0.10000000000000032,-0.6999999999999997,0.006737946999085491
0.10000000000000032,-0.6499999999999997,0.013233550096540975
0.10000000000000032,-0.5999999999999996,0.024723526470339475
0.10000000000000032,-0.5499999999999996,0.043936933623407594
0.10000000000000032,-0.4999999999999996,0.07427357821433414
0.10000000000000032,-0.4499999999999996,0.11943296826672
0.10000000000000032,-0.39999999999999963,0.1826835240527351
0.10000000000000032,-0.34999999999999964,0.26580295908892715
0.10000000000000032,-0.29999999999999966,0.3678794411714429
0.10000000000000032,-0.24999999999999967,0.48432456895536297
0.10000000000000032,-0.19999999999999968,0.6065306597126339
0.10000000000000032,-0.1499999999999997,0.7225273536420724
0.10000000000000032,-0.09999999999999969,0.8187307530779818
0.10000000000000032,-0.049999999999999684,0.8824969025845951
0.10000000000000032,3.191891195797325e-16,0.904837418035959
0.10000000000000032,0.05000000000000032,0.8824969025845946
0.10000000000000032,0.10000000000000032,0.8187307530779808
0.10000000000000032,0.15000000000000033,0.722527353642071
0.10000000000000032,0.20000000000000034,0.6065306597126322
0.10000000000000032,0.25000000000000033,0.48432456895536136
0.10000000000000032,0.3000000000000003,0.36787944117144145
0.10000000000000032,0.3500000000000003,0.2658029590889258
0.10000000000000032,0.4000000000000003,0.18268352405273408
0.10000000000000032,0.4500000000000003,0.11943296826671924
0.10000000000000032,0.5000000000000003,0.07427357821433361
0.10000000000000032,0.5500000000000004,0.043936933623407205
0.10000000000000032,0.6000000000000004,0.024723526470339256
0.10000000000000032,0.6500000000000005,0.013233550096540847
0.10000000000000032,0.7000000000000005,0.006737946999085419
0.10000000000000032,0.7500000000000006,0.003263353275976119
0.10000000000000032,0.8000000000000006,0.0015034391929775578
0.10000000000000032,0.8500000000000006,0.0006588596634060275
0.10000000000000032,0.9000000000000007,0.00027465356997213863
0.10000000000000032,0.9500000000000007,0.0001089087698550649
0.15000000000000033,-1.0,3.625258024588065e-05
0.15000000000000033,-0.95,9.61116520613947e-05
0.15000000000000033,-0.8999999999999999,0.00024238092478421722
0.15000000000000033,-0.8499999999999999,0.0005814416121937567
0.15000000000000033,-0.7999999999999998,0.001326780431026995
0.15000000000000033,-0.7499999999999998,0.002879899158088251
0.15000000000000033,-0.6999999999999997,0.00594621735647211
0.15000000000000033,-0.6499999999999997,0.011678566970395484
0.15000000000000033,-0.5999999999999996,0.021818435531042842
0.15000000000000033,-0.5499999999999996,0.03877420783172216
0.15000000000000033,-0.4999999999999996,0.06554620271802455
0.15000000000000033,-0.4499999999999996,0.10539922456186462
0.15000000000000033,-0.39999999999999963,0.1612176441297771
0.15000000000000033,-0.34999999999999964,0.23457028809379804
0.15000000000000033,-0.29999999999999966,0.32465246735835007
0.15000000000000033,-0.24999999999999967,0.427414931948727
0.15000000000000033,-0.19999999999999968,0.5352614285189904
0.15000000000000033,-0.1499999999999997,0.6376281516217733
0.15000000000000033,-0.09999999999999969,0.722527353642072
0.15000000000000033,-0.049999999999999684,0.7788007830714043
0.15000000000000033,3.191891195797325e-16,0.7985162187593763
0.15000000000000033,0.05000000000000032,0.7788007830714039
0.15000000000000033,0.10000000000000032,0.722527353642071
0.15000000000000033,0.15000000000000033,0.637628151621772
0.15000000000000033,0.20000000000000034,0.535261428518989
0.15000000000000033,0.25000000000000033,0.42741493194872554
0.15000000000000033,0.3000000000000003,0.3246524673583488
0.15000000000000033,0.3500000000000003,0.23457028809379693
0.15000000000000033,0.4000000000000003,0.16121764412977618
0.15000000000000033,0.4500000000000003,0.10539922456186396
0.15000000000000033,0.5000000000000003,0.06554620271802407
0.15000000000000033,0.5500000000000004,0.03877420783172182
0.15000000000000033,0.6000000000000004,0.021818435531042648
0.15000000000000033,0.6500000000000005,0.011678566970395371
0.15000000000000033,0.7000000000000005,0.0059462173564720465
0.15000000000000033,0.7500000000000006,0.002879899158088215
0.15000000000000033,0.8000000000000006,0.0013267804310269774
0.15000000000000033,0.8500000000000006,0.0005814416121937489
0.15000000000000033,0.9000000000000007,0.00024238092478421377
0.15000000000000033,0.9500000000000007,9.611165206139333e-05
0.20000000000000034,-1.0,3.0432483008403625e-05
0.20000000000000034,-0.95,8.068160110066498e-05
0.20000000000000034,-0.8999999999999999,0.00020346836901064417
0.20000000000000034,-0.8499999999999999,0.00048809524352341543
0.20000000000000034,-0.7999999999999998,0.0011137751478448052
0.20000000000000034,-0.7499999999999998,0.0024175515673645095
0.20000000000000034,-0.6999999999999997,0.004991593906910235
0.20000000000000034,-0.6499999999999997,0.009803655035821854
0.20000000000000034,-0.5999999999999996,0.01831563888873423
0.20000000000000034,-0.5499999999999996,0.032549280989103535
0.20000000000000034,-0.4999999999999996,0.05502322005640738
0.20000000000000034,-0.4499999999999996,0.08847811904208748
0.20000000000000034,-0.39999999999999963,0.1353352832366129
0.20000000000000034,-0.34999999999999964,0.19691167520419428
0.20000000000000034,-0.29999999999999966,0.2725317930340128
0.20000000000000034,-0.24999999999999967,0.3587964654059517
0.20000000000000034,-0.19999999999999968,0.4493289641172215
0.20000000000000034,-0.1499999999999997,0.5352614285189901
0.20000000000000034,-0.09999999999999969,0.606530659712633
0.20000000000000034,-0.049999999999999684,0.6537697851298466
0.20000000000000034,3.191891195797325e-16,0.6703200460356384
0.20000000000000034,0.05000000000000032,0.6537697851298462
0.20000000000000034,0.10000000000000032,0.6065306597126322
0.20000000000000034,0.15000000000000033,0.535261428518989
0.20000000000000034,0.20000000000000034,0.4493289641172204
0.20000000000000034,0.25000000000000033,0.3587964654059505
0.20000000000000034,0.3000000000000003,0.2725317930340117
0.20000000000000034,0.3500000000000003,0.19691167520419334
0.20000000000000034,0.4000000000000003,0.13533528323661215
0.20000000000000034,0.4500000000000003,0.08847811904208697
0.20000000000000034,0.5000000000000003,0.05502322005640697
0.20000000000000034,0.5500000000000004,0.032549280989103244
0.20000000000000034,0.6000000000000004,0.018315638888734068
0.20000000000000034,0.6500000000000005,0.009803655035821758
0.20000000000000034,0.7000000000000005,0.004991593906910177
0.20000000000000034,0.7500000000000006,0.0024175515673644796
0.20000000000000034,0.8000000000000006,0.0011137751478447905
0.20000000000000034,0.8500000000000006,0.0004880952435234089
0.20000000000000034,0.9000000000000007,0.0002034683690106413
0.20000000000000034,0.9500000000000007,8.068160110066383e-05
0.25000000000000033,-1.0,2.430083125932942e-05
0.25000000000000033,-0.95,6.442556703435542e-05
0.25000000000000033,-0.8999999999999999,0.00016247279265951725
0.25000000000000033,-0.8499999999999999,0.00038975196825275513
0.25000000000000033,-0.7999999999999998,0.0008893675196051995
0.25000000000000033,-0.7499999999999998,0.0019304541362277143
0.25000000000000033,-0.6999999999999997,0.003985868692128301
0.25000000000000033,-0.6499999999999997,0.007828377549225794
0.25000000000000033,-0.5999999999999996,0.01462533470959426
0.25000000000000033,-0.5499999999999996,0.025991128778755427
0.25000000000000033,-0.4999999999999996,0.04393693362340752
0.25000000000000033,-0.4499999999999996,0.07065121306042975
0.25000000000000033,-0.39999999999999963,0.10806741863482945
0.25000000000000033,-0.34999999999999964,0.15723716631362777
0.25000000000000033,-0.29999999999999966,0.21762105686523295
0.25000000000000033,-0.24999999999999967,0.2865047968601901
0.25000000000000033,-0.19999999999999968,0.35879646540595145
0.25000000000000033,-0.1499999999999997,0.4274149319487264
0.25000000000000033,-0.09999999999999969,0.484324568955362
0.25000000000000033,-0.049999999999999684,0.5220457767610154
0.25000000000000033,3.191891195797325e-16,0.5352614285189894
0.25000000000000033,0.05000000000000032,0.522045776761015
0.25000000000000033,0.10000000000000032,0.48432456895536136
0.25000000000000033,0.15000000000000033,0.42741493194872554
0.25000000000000033,0.20000000000000034,0.3587964654059505
0.25000000000000033,0.25000000000000033,0.28650479686018915
0.25000000000000033,0.3000000000000003,0.21762105686523212
0.25000000000000033,0.3500000000000003,0.157237166313627
0.25000000000000033,0.4000000000000003,0.10806741863482883
0.25000000000000033,0.4500000000000003,0.07065121306042928
0.25000000000000033,0.5000000000000003,0.043936933623407205
0.25000000000000033,0.5500000000000004,0.025991128778755195
0.25000000000000033,0.6000000000000004,0.01462533470959413
0.25000000000000033,0.6500000000000005,0.007828377549225711
0.25000000000000033,0.7000000000000005,0.003985868692128258
0.25000000000000033,0.7500000000000006,0.0019304541362276887
0.25000000000000033,0.8000000000000006,0.0008893675196051877
0.25000000000000033,0.8500000000000006,0.00038975196825275
0.25000000000000033,0.9000000000000007,0.00016247279265951494
0.25000000000000033,0.9500000000000007,6.442556703435439e-05
0.3000000000000003,-1.0,1.8458233995780524e-05
0.3000000000000003,-0.95,4.893586474225786e-05
0.3000000000000003,-0.8999999999999999,0.00012340980408667956
0.3000000000000003,-0.8499999999999999,0.0002960447300568554
0.3000000000000003,-0.7999999999999998,0.0006755387751938456
0.3000000000000003,-0.7499999999999998,0.0014663191470429056
0.3000000000000003,-0.6999999999999997,0.0030275547453758205
0.3000000000000003,-0.6499999999999997,0.00594621735647211
0.3000000000000003,-0.5999999999999996,0.011108996538242336
0.3000000000000003,-0.5499999999999996,0.019742136871492833
0.3000000000000003,-0.4999999999999996,0.033373269960326156
0.3000000000000003,-0.4499999999999996,0.053664691912730204
0.3000000000000003,-0.39999999999999963,0.08208499862389891
0.3000000000000003,-0.34999999999999964,0.11943296826671973
0.3000000000000003,-0.29999999999999966,0.16529888822158656
0.3000000000000003,-0.24999999999999967,0.21762105686523284
0.3000000000000003,-0.19999999999999968,0.2725317930340125
0.3000000000000003,-0.1499999999999997,0.32465246735834946
0.3000000000000003,-0.09999999999999969,0.36787944117144183
0.3000000000000003,-0.049999999999999684,0.39653141907499223
0.3000000000000003,3.191891195797325e-16,0.40656965974059833
0.3000000000000003,0.05000000000000032,0.396531419074992
0.3000000000000003,0.10000000000000032,0.36787944117144145
0.3000000000000003,0.15000000000000033,0.3246524673583488
0.3000000000000003,0.20000000000000034,0.2725317930340117
0.3000000000000003,0.25000000000000033,0.21762105686523212
0.3000000000000003,0.3000000000000003,0.1652988882215859
0.3000000000000003,0.3500000000000003,0.11943296826671915
0.3000000000000003,0.4000000000000003,0.08208499862389843
0.3000000000000003,0.4500000000000003,0.05366469191272989
0.3000000000000003,0.5000000000000003,0.033373269960325906
0.3000000000000003,0.5500000000000004,0.01974213687149266
0.3000000000000003,0.6000000000000004,0.011108996538242237
0.3000000000000003,0.6500000000000005,0.0059462173564720465
0.3000000000000003,0.7000000000000005,0.003027554745375786
0.3000000000000003,0.7500000000000006,0.0014663191470428887
0.3000000000000003,0.8000000000000006,0.0006755387751938366
0.3000000000000003,0.8500000000000006,0.0002960447300568517
0.3000000000000003,0.9000000000000007,0.0001234098040866778
0.3000000000000003,0.9500000000000007,4.893586474225716e-05
0.3500000000000003,-1.0,1.3336578961877444e-05
0.3500000000000003,-0.95,3.535750085040998e-05
0.3500000000000003,-0.8999999999999999,8.916695916023506e-05
0.3500000000000003,-0.8499999999999999,0.00021390041536766149
0.3500000000000003,-0.7999999999999998,0.00048809524352341543
0.3500000000000003,-0.7499999999999998,0.0010594556929076119
0.3500000000000003,-0.6999999999999997,0.002187491118182889
0.3500000000000003,-0.6499999999999997,0.004296304690752351
0.3500000000000003,-0.5999999999999996,0.008026553870395175
0.3500000000000003,-0.5499999999999996,0.014264233908999294
0.3500000000000003,-0.4999999999999996,0.024113100426816907
0.3500000000000003,-0.4499999999999996,0.03877420783172208
0.3500000000000003,-0.39999999999999963,0.059308656829438804
0.3500000000000003,-0.34999999999999964,0.08629358649937054
0.3500000000000003,-0.29999999999999966,0.11943296826671962
0.3500000000000003,-0.24999999999999967,0.15723716631362752
0.3500000000000003,-0.19999999999999968,0.19691167520419386
0.3500000000000003,-0.1499999999999997,0.23457028809379735
0.3500000000000003,-0.09999999999999969,0.26580295908892626
0.3500000000000003,-0.049999999999999684,0.2865047968601896
0.3500000000000003,3.191891195797325e-16,0.2937577003235322
0.3500000000000003,0.05000000000000032,0.2865047968601894
0.3500000000000003,0.10000000000000032,0.2658029590889258
0.3500000000000003,0.15000000000000033,0.23457028809379693
0.3500000000000003,0.20000000000000034,0.19691167520419334
0.3500000000000003,0.25000000000000033,0.157237166313627
0.3500000000000003,0.3000000000000003,0.11943296826671915
0.3500000000000003,0.3500000000000003,0.08629358649937015
0.3500000000000003,0.4000000000000003,0.05930865682943846
0.3500000000000003,0.4500000000000003,0.03877420783172182
0.3500000000000003,0.5000000000000003,0.024113100426816737
0.3500000000000003,0.5500000000000004,0.014264233908999167
0.3500000000000003,0.6000000000000004,0.008026553870395104
0.3500000000000003,0.6500000000000005,0.004296304690752305
0.3500000000000003,0.7000000000000005,0.0021874911181828656
0.3500000000000003,0.7500000000000006,0.0010594556929075978
0.3500000000000003,0.8000000000000006,0.0004880952435234089
0.3500000000000003,0.8500000000000006,0.00021390041536765883
0.3500000000000003,0.9000000000000007,8.916695916023395e-05
0.3500000000000003,0.9500000000000007,3.535750085040942e-05
0.4000000000000003,-1.0,9.166087736247602e-06
0.4000000000000003,-0.95,2.430083125932942e-05
0.4000000000000003,-0.8999999999999999,6.128349505322202e-05
0.4000000000000003,-0.8499999999999999,0.00014701146221112946
0.4000000000000003,-0.7999999999999998,0.0003354626279025121
0.4000000000000003,-0.7499999999999998,0.0007281525390894617
0.4000000000000003,-0.6999999999999997,0.0015034391929775739
0.4000000000000003,-0.6499999999999997,0.0029528041523734544
0.4000000000000003,-0.5999999999999996,0.005516564420760786
0.4000000000000003,-0.5499999999999996,0.009803655035821854
0.4000000000000003,-0.4999999999999996,0.01657267540176127
0.4000000000000003,-0.4499999999999996,0.02664909733635551
0.4000000000000003,-0.39999999999999963,0.040762203978366246
0.4000000000000003,-0.34999999999999964,0.05930865682943875
0.4000000000000003,-0.29999999999999966,0.08208499862389876
0.4000000000000003,-0.24999999999999967,0.10806741863482922
0.4000000000000003,-0.19999999999999968,0.13533528323661256
0.4000000000000003,-0.1499999999999997,0.16121764412977652
0.4000000000000003,-0.09999999999999969,0.18268352405273433
0.4000000000000003,-0.049999999999999684,0.19691167520419361
0.4000000000000003,3.191891195797325e-16,0.20189651799465488
0.4000000000000003,0.05000000000000032,0.19691167520419353
0.4000000000000003,0.10000000000000032,0.18268352405273408
0.4000000000000003,0.15000000000000033,0.16121764412977618
0.4000000000000003,0.20000000000000034,0.13533528323661215
0.4000000000000003,0.25000000000000033,0.10806741863482883
0.4000000000000003,0.3000000000000003,0.08208499862389843
0.4000000000000003,0.3500000000000003,0.05930865682943846
0.4000000000000003,0.4000000000000003,0.04076220397836601
0.4000000000000003,0.4500000000000003,0.026649097336355357
0.4000000000000003,0.5000000000000003,0.01657267540176115
0.4000000000000003,0.5500000000000004,0.009803655035821767
0.4000000000000003,0.6000000000000004,0.005516564420760737
0.4000000000000003,0.6500000000000005,0.00295280415237342
0.4000000000000003,0.7000000000000005,0.0015034391929775578
0.4000000000000003,0.7500000000000006,0.0007281525390894527
0.4000000000000003,0.8000000000000006,0.0003354626279025077
0.4000000000000003,0.8500000000000006,0.00014701146221112737
0.4000000000000003,0.9000000000000007,6.128349505322116e-05
0.4000000000000003,0.9500000000000007,2.430083125932903e-05
0.4500000000000003,-1.0,5.992511209807918e-06
0.4500000000000003,-0.95,1.588714923088849e-05
0.4500000000000003,-0.8999999999999999,4.0065297392950994e-05
0.4500000000000003,-0.8499999999999999,9.61116520613947e-05
0.4500000000000003,-0.7999999999999998,0.0002193153301629193
0.4500000000000003,-0.7499999999999998,0.00047604412902227015
0.4500000000000003,-0.6999999999999997,0.0009829031181487395
0.4500000000000003,-0.6499999999999997,0.0019304541362277128
0.4500000000000003,-0.5999999999999996,0.003606563136015737
0.4500000000000003,-0.5499999999999996,0.0064093334462564005
0.4500000000000003,-0.4999999999999996,0.01083471443643617
0.4500000000000003,-0.4499999999999996,0.01742237463949353
0.4500000000000003,-0.39999999999999963,0.02664909733635551
0.4500000000000003,-0.34999999999999964,0.03877420783172201
0.4500000000000003,-0.29999999999999966,0.05366469191273011
0.4500000000000003,-0.24999999999999967,0.0706512130604295
0.4500000000000003,-0.19999999999999968,0.0884781190420872
0.4500000000000003,-0.1499999999999997,0.10539922456186415
0.4500000000000003,-0.09999999999999969,0.11943296826671941
0.4500000000000003,-0.049999999999999684,0.12873490358780396
0.4500000000000003,3.191891195797325e-16,0.13199384318782986
0.4500000000000003,0.05000000000000032,0.12873490358780385
0.4500000000000003,0.10000000000000032,0.11943296826671924
0.4500000000000003,0.15000000000000033,0.10539922456186396
0.4500000000000003,0.20000000000000034,0.08847811904208697
0.4500000000000003,0.25000000000000033,0.07065121306042928
0.4500000000000003,0.3000000000000003,0.05366469191272989
0.4500000000000003,0.3500000000000003,0.03877420783172182
0.4500000000000003,0.4000000000000003,0.026649097336355357
0.4500000000000003,0.4500000000000003,0.01742237463949342
0.4500000000000003,0.5000000000000003,0.010834714436436094
0.4500000000000003,0.5500000000000004,0.006409333446256343
0.4500000000000003,0.6000000000000004,0.003606563136015705
0.4500000000000003,0.6500000000000005,0.0019304541362276922
0.4500000000000003,0.7000000000000005,0.0009829031181487291
0.4500000000000003,0.7500000000000006,0.00047604412902226424
0.4500000000000003,0.8000000000000006,0.00021931533016291657
0.4500000000000003,0.8500000000000006,9.61116520613935e-05
0.4500000000000003,0.9000000000000007,4.00652973929505e-05
0.4500000000000003,0.9500000000000007,1.5887149230888235e-05
0.5000000000000003,-1.0,3.726653172078658e-06
0.5000000000000003,-0.95,9.879980696519274e-06
