-1.0,-1.0,2.061153622438558e-09
0.5000000000000003,-0.8999999999999999,2.4916009731503204e-05
0.5000000000000003,-0.8499999999999999,5.977040016914672e-05
0.5000000000000003,-0.7999999999999998,0.0001363889264820114
0.5000000000000003,-0.7499999999999998,0.0002960447300568554
0.5000000000000003,-0.6999999999999997,0.0006112527611295728
0.5000000000000003,-0.6499999999999997,0.001200520579511102
0.5000000000000003,-0.5999999999999996,0.002242867719485805
0.5000000000000003,-0.5499999999999996,0.003985868692128297
0.5000000000000003,-0.4999999999999996,0.006737946999085473
0.5000000000000003,-0.4499999999999996,0.010834714436436162
0.5000000000000003,-0.39999999999999963,0.016572675401761255
0.5000000000000003,-0.34999999999999964,0.024113100426816855
0.5000000000000003,-0.29999999999999966,0.03337326996032604
0.5000000000000003,-0.24999999999999967,0.04393693362340736
0.5000000000000003,-0.19999999999999968,0.055023220056407134
0.5000000000000003,-0.1499999999999997,0.06554620271802418
0.5000000000000003,-0.09999999999999969,0.07427357821433368
0.5000000000000003,-0.049999999999999684,0.08005831278672033
0.5000000000000003,3.191891195797325e-16,0.08208499862389854
0.5000000000000003,0.05000000000000032,0.08005831278672022
0.5000000000000003,0.10000000000000032,0.07427357821433361
0.5000000000000003,0.15000000000000033,0.06554620271802407
0.5000000000000003,0.20000000000000034,0.05502322005640697
0.5000000000000003,0.25000000000000033,0.043936933623407205
0.5000000000000003,0.3000000000000003,0.033373269960325906
0.5000000000000003,0.3500000000000003,0.024113100426816737
0.5000000000000003,0.4000000000000003,0.01657267540176115
0.5000000000000003,0.4500000000000003,0.010834714436436094
0.5000000000000003,0.5000000000000003,0.006737946999085425
0.5000000000000003,0.5500000000000004,0.003985868692128262
0.5000000000000003,0.6000000000000004,0.002242867719485785
0.5000000000000003,0.6500000000000005,0.0012005205795110891
0.5000000000000003,0.7000000000000005,0.0006112527611295658
0.5000000000000003,0.7500000000000006,0.0002960447300568517
0.5000000000000003,0.8000000000000006,0.0001363889264820097
0.5000000000000003,0.8500000000000006,5.9770400169145974e-05
0.5000000000000003,0.9000000000000007,2.4916009731502808e-05
0.5000000000000003,0.9500000000000007,9.879980696519133e-06
0.5500000000000004,-1.0,2.2045216750777366e-06
0.5500000000000004,-0.95,5.844555580866545e-06
0.5500000000000004,-0.8999999999999999,1.4739199215286458e-05
0.5500000000000004,-0.8499999999999999,3.535750085040986e-05
0.5500000000000004,-0.7999999999999998,8.068160110066498e-05
0.5500000000000004,-0.7499999999999998,0.00017512684815765842
0.5500000000000004,-0.6999999999999997,0.00036158984983022615
0.5500000000000004,-0.6499999999999997,0.0007101743888425485
0.5500000000000004,-0.5999999999999996,0.0013267804310269902
0.5500000000000004,-0.5499999999999996,0.002357862006490233
0.5500000000000004,-0.4999999999999996,0.003985868692128294
0.5500000000000004,-0.4499999999999996,0.006409333446256377
0.5500000000000004,-0.39999999999999963,0.009803655035821819
0.5500000000000004,-0.34999999999999964,0.014264233908999243
0.5500000000000004,-0.29999999999999966,0.01974213687149274
0.5500000000000004,-0.24999999999999967,0.025991128778755278
0.5500000000000004,-0.19999999999999968,0.032549280989103334
0.5500000000000004,-0.1499999999999997,0.03877420783172189
0.5500000000000004,-0.09999999999999969,0.04393693362340726
0.5500000000000004,-0.049999999999999684,0.04735892439114074
0.5500000000000004,3.191891195797325e-16,0.04855782127000975
0.5500000000000004,0.05000000000000032,0.0473589243911407
0.5500000000000004,0.10000000000000032,0.043936933623407205
0.5500000000000004,0.15000000000000033,0.03877420783172182
0.5500000000000004,0.20000000000000034,0.032549280989103244
0.5500000000000004,0.25000000000000033,0.025991128778755195
0.5500000000000004,0.3000000000000003,0.01974213687149266
0.5500000000000004,0.3500000000000003,0.014264233908999167
0.5500000000000004,0.4000000000000003,0.009803655035821767
0.5500000000000004,0.4500000000000003,0.006409333446256343
0.5500000000000004,0.5000000000000003,0.003985868692128262
0.5500000000000004,0.5500000000000004,0.0023578620064902116
0.5500000000000004,0.6000000000000004,0.0013267804310269785
0.5500000000000004,0.6500000000000005,0.0007101743888425421
0.5500000000000004,0.7000000000000005,0.0003615898498302223
0.5500000000000004,0.7500000000000006,0.00017512684815765625
0.5500000000000004,0.8000000000000006,8.068160110066398e-05
0.5500000000000004,0.8500000000000006,3.535750085040942e-05
0.5500000000000004,0.9000000000000007,1.4739199215286248e-05
0.5500000000000004,0.9500000000000007,5.844555580866462e-06
0.6000000000000004,-1.0,1.2404950799567068e-06
0.6000000000000004,-0.95,3.288759881366473e-06
0.6000000000000004,-0.8999999999999999,8.293819160757342e-06
0.6000000000000004,-0.8499999999999999,1.989583787737175e-05
0.6000000000000004,-0.7999999999999998,4.539992976248477e-05
0.6000000000000004,-0.7499999999999998,9.854473011713091e-05
0.6000000000000004,-0.6999999999999997,0.00020346836901064417
0.6000000000000004,-0.6499999999999997,0.00039961858630370645
0.6000000000000004,-0.5999999999999996,0.0007465858083766792
0.6000000000000004,-0.5499999999999996,0.0013267804310269902
0.6000000000000004,-0.4999999999999996,0.002242867719485801
0.6000000000000004,-0.4499999999999996,0.0036065631360157275
0.6000000000000004,-0.39999999999999963,0.005516564420760762
0.6000000000000004,-0.34999999999999964,0.008026553870395138
0.6000000000000004,-0.29999999999999966,0.011108996538242277
0.6000000000000004,-0.24999999999999967,0.01462533470959417
0.6000000000000004,-0.19999999999999968,0.018315638888734116
0.6000000000000004,-0.1499999999999997,0.021818435531042686
0.6000000000000004,-0.09999999999999969,0.024723526470339287
0.6000000000000004,-0.049999999999999684,0.02664909733635538
0.6000000000000004,3.191891195797325e-16,0.027323722447292437
0.6000000000000004,0.05000000000000032,0.026649097336355343
0.6000000000000004,0.10000000000000032,0.024723526470339256
0.6000000000000004,0.15000000000000033,0.021818435531042648
0.6000000000000004,0.20000000000000034,0.018315638888734068
0.6000000000000004,0.25000000000000033,0.01462533470959413
0.6000000000000004,0.3000000000000003,0.011108996538242237
0.6000000000000004,0.3500000000000003,0.008026553870395104
0.6000000000000004,0.4000000000000003,0.005516564420760737
0.6000000000000004,0.4500000000000003,0.003606563136015705
0.6000000000000004,0.5000000000000003,0.002242867719485785
0.6000000000000004,0.5500000000000004,0.0013267804310269785
0.6000000000000004,0.6000000000000004,0.0007465858083766726
0.6000000000000004,0.6500000000000005,0.00039961858630370217
0.6000000000000004,0.7000000000000005,0.000203468369010642
0.6000000000000004,0.7500000000000006,9.85447301171295e-05
0.6000000000000004,0.8000000000000006,4.5399929762484204e-05
0.6000000000000004,0.8500000000000006,1.989583787737147e-05
0.6000000000000004,0.9000000000000007,8.293819160757223e-06
0.6000000000000004,0.9500000000000007,3.28875988136642e-06
0.6500000000000005,-1.0,6.639891685684059e-07
0.6500000000000005,-0.95,1.7603463121561598e-06
0.6500000000000005,-0.8999999999999999,4.439361491865147e-06
0.6500000000000005,-0.8499999999999999,1.06494746038242e-05
0.6500000000000005,-0.7999999999999998,2.430083125932942e-05
0.6500000000000005,-0.7499999999999998,5.274719301551366e-05
0.6500000000000005,-0.6999999999999997,0.00010890876985506625
0.6500000000000005,-0.6499999999999997,0.0002139004153676611
0.6500000000000005,-0.5999999999999996,0.00039961858630370575
0.6500000000000005,-0.5499999999999996,0.0007101743888425485
0.6500000000000005,-0.4999999999999996,0.0012005205795110989
0.6500000000000005,-0.4499999999999996,0.0019304541362277058
0.6500000000000005,-0.39999999999999963,0.0029528041523734414
0.6500000000000005,-0.34999999999999964,0.004296304690752324
0.6500000000000005,-0.29999999999999966,0.005946217356472073
0.6500000000000005,-0.24999999999999967,0.007828377549225739
0.6500000000000005,-0.19999999999999968,0.009803655035821784
0.6500000000000005,-0.1499999999999997,0.011678566970395392
0.6500000000000005,-0.09999999999999969,0.013233550096540859
0.6500000000000005,-0.049999999999999684,0.01426423390899918
0.6500000000000005,3.191891195797325e-16,0.01462533470959413
0.6500000000000005,0.05000000000000032,0.014264233908999167
0.6500000000000005,0.10000000000000032,0.013233550096540847
0.6500000000000005,0.15000000000000033,0.011678566970395371
0.6500000000000005,0.20000000000000034,0.009803655035821758
0.6500000000000005,0.25000000000000033,0.007828377549225711
0.6500000000000005,0.3000000000000003,0.0059462173564720465
0.6500000000000005,0.3500000000000003,0.004296304690752305
0.6500000000000005,0.4000000000000003,0.00295280415237342
0.6500000000000005,0.4500000000000003,0.0019304541362276922
0.6500000000000005,0.5000000000000003,0.0012005205795110891
0.6500000000000005,0.5500000000000004,0.0007101743888425421
0.6500000000000005,0.6000000000000004,0.00039961858630370217
0.6500000000000005,0.6500000000000005,0.00021390041536765883
0.6500000000000005,0.7000000000000005,0.0001089087698550651
0.6500000000000005,0.7500000000000006,5.27471930155131e-05
0.6500000000000005,0.8000000000000006,2.430083125932912e-05
0.6500000000000005,0.8500000000000006,1.0649474603824068e-05
0.6500000000000005,0.9000000000000007,4.439361491865077e-06
0.6500000000000005,0.9500000000000007,1.7603463121561348e-06
0.7000000000000005,-1.0,3.3807434839047187e-07
0.7000000000000005,-0.95,8.962916273271291e-07
0.7000000000000005,-0.8999999999999999,2.260329406981046e-06
0.7000000000000005,-0.8499999999999999,5.422248370634124e-06
0.7000000000000005,-0.7999999999999998,1.23729242617882e-05
0.7000000000000005,-0.7499999999999998,2.6856571992874433e-05
0.7000000000000005,-0.6999999999999997,5.5451599432176843e-05
0.7000000000000005,-0.6499999999999997,0.00010890876985506625
0.7000000000000005,-0.5999999999999996,0.00020346836901064382
0.7000000000000005,-0.5499999999999996,0.0003615898498302255
0.7000000000000005,-0.4999999999999996,0.0006112527611295707
0.7000000000000005,-0.4499999999999996,0.0009829031181487352
0.7000000000000005,-0.39999999999999963,0.0015034391929775672
0.7000000000000005,-0.34999999999999964,0.0021874911181828756
0.7000000000000005,-0.29999999999999966,0.0030275547453757993
0.7000000000000005,-0.24999999999999967,0.003985868692128272
0.7000000000000005,-0.19999999999999968,0.00499159390691019
0.7000000000000005,-0.1499999999999997,0.005946217356472058
0.7000000000000005,-0.09999999999999969,0.006737946999085425
0.7000000000000005,-0.049999999999999684,0.007262726279814846
0.7000000000000005,3.191891195797325e-16,0.007446583070924291
0.7000000000000005,0.05000000000000032,0.007262726279814833
0.7000000000000005,0.10000000000000032,0.006737946999085419
0.7000000000000005,0.15000000000000033,0.0059462173564720465
0.7000000000000005,0.20000000000000034,0.004991593906910177
0.7000000000000005,0.25000000000000033,0.003985868692128258
0.7000000000000005,0.3000000000000003,0.003027554745375786
0.7000000000000005,0.3500000000000003,0.0021874911181828656
0.7000000000000005,0.4000000000000003,0.0015034391929775578
0.7000000000000005,0.4500000000000003,0.0009829031181487291
0.7000000000000005,0.5000000000000003,0.0006112527611295658
0.7000000000000005,0.5500000000000004,0.0003615898498302223
0.7000000000000005,0.6000000000000004,0.000203468369010642
0.7000000000000005,0.6500000000000005,0.0001089087698550651
0.7000000000000005,0.7000000000000005,5.5451599432176254e-05
0.7000000000000005,0.7500000000000006,2.685657199287415e-05
0.7000000000000005,0.8000000000000006,1.2372924261788023e-05
0.7000000000000005,0.8500000000000006,5.422248370634056e-06
0.7000000000000005,0.9000000000000007,2.26032940698101e-06
0.7000000000000005,0.9500000000000007,8.962916273271164e-07
0.7500000000000006,-1.0,1.637377130590798e-07
0.7500000000000006,-0.95,4.340960560635116e-07
0.7500000000000006,-0.8999999999999999,1.0947330657332219e-06
0.7500000000000006,-0.8499999999999999,2.6261281048762895e-06
0.7500000000000006,-0.7999999999999998,5.992511209807897e-06
0.7500000000000006,-0.7499999999999998,1.3007297654067575e-05
0.7500000000000006,-0.6999999999999997,2.6856571992874433e-05
0.7500000000000006,-0.6499999999999997,5.274719301551357e-05
0.7500000000000006,-0.5999999999999996,9.854473011713038e-05
0.7500000000000006,-0.5499999999999996,0.0001751268481576578
0.7500000000000006,-0.4999999999999996,0.0002960447300568543
0.7500000000000006,-0.4499999999999996,0.0004760441290222668
0.7500000000000006,-0.39999999999999963,0.0007281525390894565
0.7500000000000006,-0.34999999999999964,0.0010594556929076034
0.7500000000000006,-0.29999999999999966,0.0014663191470428952
0.7500000000000006,-0.24999999999999967,0.0019304541362276972
0.7500000000000006,-0.19999999999999968,0.0024175515673644883
0.7500000000000006,-0.1499999999999997,0.0028798991580882226
0.7500000000000006,-0.09999999999999969,0.003263353275976122
0.7500000000000006,-0.049999999999999684,0.0035175167749121002
0.7500000000000006,3.191891195797325e-16,0.0036065631360156984
0.7500000000000006,0.05000000000000032,0.003517516774912097
0.7500000000000006,0.10000000000000032,0.003263353275976119
0.7500000000000006,0.15000000000000033,0.002879899158088215
0.7500000000000006,0.20000000000000034,0.0024175515673644796
0.7500000000000006,0.25000000000000033,0.0019304541362276887
0.7500000000000006,0.3000000000000003,0.0014663191470428887
0.7500000000000006,0.3500000000000003,0.0010594556929075978
0.7500000000000006,0.4000000000000003,0.0007281525390894527
0.7500000000000006,0.4500000000000003,0.00047604412902226424
0.7500000000000006,0.5000000000000003,0.0002960447300568517
0.7500000000000006,0.5500000000000004,0.00017512684815765625
0.7500000000000006,0.6000000000000004,9.85447301171295e-05
0.7500000000000006,0.6500000000000005,5.27471930155131e-05
0.7500000000000006,0.7000000000000005,2.685657199287415e-05
0.7500000000000006,0.7500000000000006,1.300729765406739e-05
0.7500000000000006,0.8000000000000006,5.992511209807822e-06
0.7500000000000006,0.8500000000000006,2.6261281048762522e-06
0.7500000000000006,0.9000000000000007,1.0947330657332043e-06
0.7500000000000006,0.9500000000000007,4.3409605606350544e-07
0.8000000000000006,-1.0,7.543458349844179e-08
0.8000000000000006,-0.95,1.9998969434519876e-07
0.8000000000000006,-0.8999999999999999,5.043476625678845e-07
0.8000000000000006,-0.8499999999999999,1.2098671473041526e-06
0.8000000000000006,-0.7999999999999998,2.7607725720371842e-06
0.8000000000000006,-0.7499999999999998,5.992511209807897e-06
0.8000000000000006,-0.6999999999999997,1.2372924261788177e-05
0.8000000000000006,-0.6499999999999997,2.4300831259329333e-05
0.8000000000000006,-0.5999999999999996,4.539992976248461e-05
0.8000000000000006,-0.5499999999999996,8.06816011006647e-05
0.8000000000000006,-0.4999999999999996,0.00013638892648201067
0.8000000000000006,-0.4499999999999996,0.00021931533016291774
0.8000000000000006,-0.39999999999999963,0.00033546262790250947
0.8000000000000006,-0.34999999999999964,0.00048809524352341153
0.8000000000000006,-0.29999999999999966,0.0006755387751938395
0.8000000000000006,-0.24999999999999967,0.0008893675196051916
0.8000000000000006,-0.19999999999999968,0.0011137751478447944
0.8000000000000006,-0.1499999999999997,0.0013267804310269809
0.8000000000000006,-0.09999999999999969,0.0015034391929775591
0.8000000000000006,-0.049999999999999684,0.0016205332779292909
0.8000000000000006,3.191891195797325e-16,0.0016615572731739177
0.8000000000000006,0.05000000000000032,0.0016205332779292893
0.8000000000000006,0.10000000000000032,0.0015034391929775578
0.8000000000000006,0.15000000000000033,0.0013267804310269774
0.8000000000000006,0.20000000000000034,0.0011137751478447905
0.8000000000000006,0.25000000000000033,0.0008893675196051877
0.8000000000000006,0.3000000000000003,0.0006755387751938366
0.8000000000000006,0.3500000000000003,0.0004880952435234089
0.8000000000000006,0.4000000000000003,0.0003354626279025077
0.8000000000000006,0.4500000000000003,0.00021931533016291657
0.8000000000000006,0.5000000000000003,0.0001363889264820097
0.8000000000000006,0.5500000000000004,8.068160110066398e-05
0.8000000000000006,0.6000000000000004,4.5399929762484204e-05
0.8000000000000006,0.6500000000000005,2.430083125932912e-05
0.8000000000000006,0.7000000000000005,1.2372924261788023e-05
0.8000000000000006,0.7500000000000006,5.992511209807822e-06
0.8000000000000006,0.8000000000000006,2.760772572037145e-06
0.8000000000000006,0.8500000000000006,1.2098671473041376e-06
0.8000000000000006,0.9000000000000007,5.043476625678764e-07
0.8000000000000006,0.9500000000000007,1.9998969434519555e-07
0.8500000000000006,-1.0,3.305807413103624e-08
0.8500000000000006,-0.95,8.764248219443543e-08
0.8500000000000006,-0.8999999999999999,2.21022794105151e-07
0.8500000000000006,-0.8499999999999999,5.302061201824244e-07
0.8500000000000006,-0.7999999999999998,1.2098671473041526e-06
0.8500000000000006,-0.7499999999999998,2.626128104876285e-06
0.8500000000000006,-0.6999999999999997,5.4222483706341146e-06
0.8500000000000006,-0.6499999999999997,1.0649474603824181e-05
0.8500000000000006,-0.5999999999999996,1.9895837877371646e-05
0.8500000000000006,-0.5499999999999996,3.535750085040973e-05
0.8500000000000006,-0.4999999999999996,5.97704001691464e-05
0.8500000000000006,-0.4499999999999996,9.611165206139402e-05
0.8500000000000006,-0.39999999999999963,0.00014701146221112816
0.8500000000000006,-0.34999999999999964,0.0002139004153676596
0.8500000000000006,-0.29999999999999966,0.0002960447300568527
0.8500000000000006,-0.24999999999999967,0.00038975196825275063
0.8500000000000006,-0.19999999999999968,0.0004880952435234098
0.8500000000000006,-0.1499999999999997,0.0005814416121937499
0.8500000000000006,-0.09999999999999969,0.0006588596634060293
0.8500000000000006,-0.049999999999999684,0.0007101743888425415
0.8500000000000006,3.191891195797325e-16,0.0007281525390894527
0.8500000000000006,0.05000000000000032,0.0007101743888425409
0.8500000000000006,0.10000000000000032,0.0006588596634060275
0.8500000000000006,0.15000000000000033,0.0005814416121937489
0.8500000000000006,0.20000000000000034,0.0004880952435234089
0.8500000000000006,0.25000000000000033,0.00038975196825275
0.8500000000000006,0.3000000000000003,0.0002960447300568517
0.8500000000000006,0.3500000000000003,0.00021390041536765883
0.8500000000000006,0.4000000000000003,0.00014701146221112737
0.8500000000000006,0.4500000000000003,9.61116520613935e-05
0.8500000000000006,0.5000000000000003,5.9770400169145974e-05
0.8500000000000006,0.5500000000000004,3.535750085040942e-05
0.8500000000000006,0.6000000000000004,1.989583787737147e-05
0.8500000000000006,0.6500000000000005,1.0649474603824068e-05
0.8500000000000006,0.7000000000000005,5.422248370634056e-06
0.8500000000000006,0.7500000000000006,2.6261281048762522e-06
0.8500000000000006,0.8000000000000006,1.2098671473041376e-06
0.8500000000000006,0.8500000000000006,5.302061201824169e-07
0.8500000000000006,0.9000000000000007,2.2102279410514786e-07
0.8500000000000006,0.9500000000000007,8.764248219443419e-08
0.9000000000000007,-1.0,1.3780655548945571e-08
0.9000000000000007,-0.95,3.6534822137210065e-08
0.9000000000000007,-0.8999999999999999,9.213600834566037e-08
0.9000000000000007,-0.8499999999999999,2.21022794105151e-07
0.9000000000000007,-0.7999999999999998,5.043476625678827e-07
0.9000000000000007,-0.7499999999999998,1.09473306573322e-06
0.9000000000000007,-0.6999999999999997,2.2603294069810343e-06
0.9000000000000007,-0.6499999999999997,4.4393614918651234e-06
0.9000000000000007,-0.5999999999999996,8.293819160757298e-06
0.9000000000000007,-0.5499999999999996,1.4739199215286378e-05
0.9000000000000007,-0.4999999999999996,2.4916009731502984e-05
0.9000000000000007,-0.4499999999999996,4.0065297392950784e-05
0.9000000000000007,-0.39999999999999963,6.128349505322148e-05
0.9000000000000007,-0.34999999999999964,8.916695916023428e-05
0.9000000000000007,-0.29999999999999966,0.00012340980408667845
0.9000000000000007,-0.24999999999999967,0.0001624727926595155
0.9000000000000007,-0.19999999999999968,0.000203468369010642
0.9000000000000007,-0.1499999999999997,0.00024238092478421464
0.9000000000000007,-0.09999999999999969,0.0002746535699721391
0.9000000000000007,-0.049999999999999684,0.0002960447300568517
0.9000000000000007,3.191891195797325e-16,0.000303539138078863
0.9000000000000007,0.05000000000000032,0.0002960447300568517
0.9000000000000007,0.10000000000000032,0.00027465356997213863
0.9000000000000007,0.15000000000000033,0.00024238092478421377
0.9000000000000007,0.20000000000000034,0.0002034683690106413
0.9000000000000007,0.25000000000000033,0.00016247279265951494
0.9000000000000007,0.3000000000000003,0.0001234098040866778
0.9000000000000007,0.3500000000000003,8.916695916023395e-05
0.9000000000000007,0.4000000000000003,6.128349505322116e-05
0.9000000000000007,0.4500000000000003,4.00652973929505e-05
0.9000000000000007,0.5000000000000003,2.4916009731502808e-05
0.9000000000000007,0.5500000000000004,1.4739199215286248e-05
0.9000000000000007,0.6000000000000004,8.293819160757223e-06
0.9000000000000007,0.6500000000000005,4.439361491865077e-06
0.9000000000000007,0.7000000000000005,2.26032940698101e-06
0.9000000000000007,0.7500000000000006,1.0947330657332043e-06
0.9000000000000007,0.8000000000000006,5.043476625678764e-07
0.9000000000000007,0.8500000000000006,2.2102279410514786e-07
0.9000000000000007,0.9000000000000007,9.213600834565906e-08
0.9000000000000007,0.9500000000000007,3.653482213720954e-08
0.9500000000000007,-1.0,5.464462900607058e-09
0.9500000000000007,-0.95,1.4487204867720309e-08
0.9500000000000007,-0.8999999999999999,3.6534822137210065e-08
0.9500000000000007,-0.8499999999999999,8.764248219443543e-08
0.9500000000000007,-0.7999999999999998,1.999896943451984e-07
0.9500000000000007,-0.7499999999999998,4.3409605606351004e-07
0.9500000000000007,-0.6999999999999997,8.962916273271259e-07
0.9500000000000007,-0.6499999999999997,1.7603463121561505e-06
0.9500000000000007,-0.5999999999999996,3.288759881366449e-06
0.9500000000000007,-0.5499999999999996,5.844555580866515e-06
0.9500000000000007,-0.4999999999999996,9.879980696519203e-06
0.9500000000000007,-0.4499999999999996,1.5887149230888347e-05
0.9500000000000007,-0.39999999999999963,2.4300831259329204e-05
0.9500000000000007,-0.34999999999999964,3.535750085040954e-05
0.9500000000000007,-0.29999999999999966,4.893586474225734e-05
0.9500000000000007,-0.24999999999999967,6.442556703435473e-05
0.9500000000000007,-0.19999999999999968,8.068160110066413e-05
0.9500000000000007,-0.1499999999999997,9.61116520613935e-05
0.9500000000000007,-0.09999999999999969,0.0001089087698550651
0.9500000000000007,-0.049999999999999684,0.00011739103691911651
0.9500000000000007,3.191891195797325e-16,0.00012036280516721166
0.9500000000000007,0.05000000000000032,0.0001173910369191163
0.9500000000000007,0.10000000000000032,0.0001089087698550649
0.9500000000000007,0.15000000000000033,9.611165206139333e-05
0.9500000000000007,0.20000000000000034,8.068160110066383e-05
0.9500000000000007,0.25000000000000033,6.442556703435439e-05
0.9500000000000007,0.3000000000000003,4.893586474225716e-05
0.9500000000000007,0.3500000000000003,3.535750085040942e-05
0.9500000000000007,0.4000000000000003,2.430083125932903e-05
0.9500000000000007,0.4500000000000003,1.5887149230888235e-05
0.9500000000000007,0.5000000000000003,9.879980696519133e-06
0.9500000000000007,0.5500000000000004,5.844555580866462e-06
0.9500000000000007,0.6000000000000004,3.28875988136642e-06
0.9500000000000007,0.6500000000000005,1.7603463121561348e-06
0.9500000000000007,0.7000000000000005,8.962916273271164e-07
0.9500000000000007,0.7500000000000006,4.3409605606350544e-07
0.9500000000000007,0.8000000000000006,1.9998969434519555e-07
0.9500000000000007,0.8500000000000006,8.764248219443419e-08
0.9500000000000007,0.9000000000000007,3.653482213720954e-08
0.9500000000000007,0.9500000000000007,1.4487204867720153e-08
